id,name,parent_id/id
res_partner_category_ape_0111z,"Culture de céréales (à l'exception du riz), de légumineuses et de graines oléagineuses",res_partner_category_ape
res_partner_category_ape_0112z,Culture du riz,res_partner_category_ape
res_partner_category_ape_0113z,"Culture de légumes, de melons, de racines et de tubercules",res_partner_category_ape
res_partner_category_ape_0114z,Culture de la canne à sucre,res_partner_category_ape
res_partner_category_ape_0115z,Culture du tabac,res_partner_category_ape
res_partner_category_ape_0116z,Culture de plantes à fibres,res_partner_category_ape
res_partner_category_ape_0119z,Autres cultures non permanentes,res_partner_category_ape
res_partner_category_ape_0121z,Culture de la vigne,res_partner_category_ape
res_partner_category_ape_0122z,Culture de fruits tropicaux et subtropicaux,res_partner_category_ape
res_partner_category_ape_0123z,Culture d'agrumes,res_partner_category_ape
res_partner_category_ape_0124z,Culture de fruits à pépins et à noyau,res_partner_category_ape
res_partner_category_ape_0125z,Culture d'autres fruits d'arbres ou d'arbustes et de fruits à coque,res_partner_category_ape
res_partner_category_ape_0126z,Culture de fruits oléagineux,res_partner_category_ape
res_partner_category_ape_0127z,Culture de plantes à boissons,res_partner_category_ape
res_partner_category_ape_0128z,"Culture de plantes à épices, aromatiques, médicinales et pharmaceutiques",res_partner_category_ape
res_partner_category_ape_0129z,Autres cultures permanentes,res_partner_category_ape
res_partner_category_ape_0130z,Reproduction de plantes,res_partner_category_ape
res_partner_category_ape_0141z,Élevage de vaches laitières,res_partner_category_ape
res_partner_category_ape_0142z,Élevage d'autres bovins et de buffles,res_partner_category_ape
res_partner_category_ape_0143z,Élevage de chevaux et d'autres équidés,res_partner_category_ape
res_partner_category_ape_0144z,Élevage de chameaux et d'autres camélidés,res_partner_category_ape
res_partner_category_ape_0145z,Élevage d'ovins et de caprins,res_partner_category_ape
res_partner_category_ape_0146z,Élevage de porcins,res_partner_category_ape
res_partner_category_ape_0147z,Élevage de volailles,res_partner_category_ape
res_partner_category_ape_0149z,Élevage d'autres animaux,res_partner_category_ape
res_partner_category_ape_0150z,Culture et élevage associés,res_partner_category_ape
res_partner_category_ape_0161z,Activités de soutien aux cultures,res_partner_category_ape
res_partner_category_ape_0162z,Activités de soutien à la production animale,res_partner_category_ape
res_partner_category_ape_0163z,Traitement primaire des récoltes,res_partner_category_ape
res_partner_category_ape_0164z,Traitement des semences,res_partner_category_ape
res_partner_category_ape_0170z,"Chasse, piégeage et services annexes",res_partner_category_ape
res_partner_category_ape_0210z,Sylviculture et autres activités forestières,res_partner_category_ape
res_partner_category_ape_0220z,Exploitation forestière,res_partner_category_ape
res_partner_category_ape_0230z,Récolte de produits forestiers non ligneux poussant à l'état sauvage,res_partner_category_ape
res_partner_category_ape_0240z,Services de soutien à l'exploitation forestière,res_partner_category_ape
res_partner_category_ape_0311z,Pêche en mer,res_partner_category_ape
res_partner_category_ape_0312z,Pêche en eau douce,res_partner_category_ape
res_partner_category_ape_0321z,Aquaculture en mer,res_partner_category_ape
res_partner_category_ape_0322z,Aquaculture en eau douce,res_partner_category_ape
res_partner_category_ape_0510z,Extraction de houille,res_partner_category_ape
res_partner_category_ape_0520z,Extraction de lignite,res_partner_category_ape
res_partner_category_ape_0610z,Extraction de pétrole brut,res_partner_category_ape
res_partner_category_ape_0620z,Extraction de gaz naturel,res_partner_category_ape
res_partner_category_ape_0710z,Extraction de minerais de fer,res_partner_category_ape
res_partner_category_ape_0721z,Extraction de minerais d'uranium et de thorium,res_partner_category_ape
res_partner_category_ape_0729z,Extraction d'autres minerais de métaux non ferreux,res_partner_category_ape
res_partner_category_ape_0811z,"Extraction de pierres ornementales et de construction, de calcaire industriel, de gypse, de craie et d'ardoise",res_partner_category_ape
res_partner_category_ape_0812z,"Exploitation de gravières et sablières, extraction d'argiles et de kaolin",res_partner_category_ape
res_partner_category_ape_0891z,Extraction des minéraux chimiques et d'engrais minéraux,res_partner_category_ape
res_partner_category_ape_0892z,Extraction de tourbe,res_partner_category_ape
res_partner_category_ape_0893z,Production de sel,res_partner_category_ape
res_partner_category_ape_0899z,Autres activités extractives n.c.a.,res_partner_category_ape
res_partner_category_ape_0910z,Activités de soutien à l'extraction d'hydrocarbures,res_partner_category_ape
res_partner_category_ape_0990z,Activités de soutien aux autres industries extractives,res_partner_category_ape
res_partner_category_ape_1011z,Transformation et conservation de la viande de boucherie,res_partner_category_ape
res_partner_category_ape_1012z,Transformation et conservation de la viande de volaille,res_partner_category_ape
res_partner_category_ape_1013a,Préparation industrielle de produits à base de viande,res_partner_category_ape
res_partner_category_ape_1013b,Charcuterie,res_partner_category_ape
res_partner_category_ape_1020z,"Transformation et conservation de poisson, de crustacés et de mollusques",res_partner_category_ape
res_partner_category_ape_1031z,Transformation et conservation de pommes de terre,res_partner_category_ape
res_partner_category_ape_1032z,Préparation de jus de fruits et légumes,res_partner_category_ape
res_partner_category_ape_1039a,Autre transformation et conservation de légumes,res_partner_category_ape
res_partner_category_ape_1039b,Transformation et conservation de fruits,res_partner_category_ape
res_partner_category_ape_1041a,Fabrication d'huiles et graisses brutes,res_partner_category_ape
res_partner_category_ape_1041b,Fabrication d'huiles et graisses raffinées,res_partner_category_ape
res_partner_category_ape_1042z,Fabrication de margarine et graisses comestibles similaires,res_partner_category_ape
res_partner_category_ape_1051a,Fabrication de lait liquide et de produits frais,res_partner_category_ape
res_partner_category_ape_1051b,Fabrication de beurre,res_partner_category_ape
res_partner_category_ape_1051c,Fabrication de fromage,res_partner_category_ape
res_partner_category_ape_1051d,Fabrication d'autres produits laitiers,res_partner_category_ape
res_partner_category_ape_1052z,Fabrication de glaces et sorbets,res_partner_category_ape
res_partner_category_ape_1061a,Meunerie,res_partner_category_ape
res_partner_category_ape_1061b,Autres activités du travail des grains,res_partner_category_ape
res_partner_category_ape_1062z,Fabrication de produits amylacés,res_partner_category_ape
res_partner_category_ape_1071a,Fabrication industrielle de pain et de pâtisserie fraîche,res_partner_category_ape
res_partner_category_ape_1071b,Cuisson de produits de boulangerie,res_partner_category_ape
res_partner_category_ape_1071c,Boulangerie et boulangerie-pâtisserie,res_partner_category_ape
res_partner_category_ape_1071d,Pâtisserie,res_partner_category_ape
res_partner_category_ape_1072z,"Fabrication de biscuits, biscottes et pâtisseries de conservation",res_partner_category_ape
res_partner_category_ape_1073z,Fabrication de pâtes alimentaires,res_partner_category_ape
res_partner_category_ape_1081z,Fabrication de sucre,res_partner_category_ape
res_partner_category_ape_1082z,"Fabrication de cacao, chocolat et de produits de confiserie",res_partner_category_ape
res_partner_category_ape_1083z,Transformation du thé et du café,res_partner_category_ape
res_partner_category_ape_1084z,Fabrication de condiments et assaisonnements,res_partner_category_ape
res_partner_category_ape_1085z,Fabrication de plats préparés,res_partner_category_ape
res_partner_category_ape_1086z,Fabrication d'aliments homogénéisés et diététiques,res_partner_category_ape
res_partner_category_ape_1089z,Fabrication d'autres produits alimentaires n.c.a.,res_partner_category_ape
res_partner_category_ape_1091z,Fabrication d'aliments pour animaux de ferme,res_partner_category_ape
res_partner_category_ape_1092z,Fabrication d'aliments pour animaux de compagnie,res_partner_category_ape
res_partner_category_ape_1101z,Production de boissons alcooliques distillées,res_partner_category_ape
res_partner_category_ape_1102a,Fabrication de vins effervescents,res_partner_category_ape
res_partner_category_ape_1102b,Vinification,res_partner_category_ape
res_partner_category_ape_1103z,Fabrication de cidre et de vins de fruits,res_partner_category_ape
res_partner_category_ape_1104z,Production d'autres boissons fermentées non distillées,res_partner_category_ape
res_partner_category_ape_1105z,Fabrication de bière,res_partner_category_ape
res_partner_category_ape_1106z,Fabrication de malt,res_partner_category_ape
res_partner_category_ape_1107a,Industrie des eaux de table,res_partner_category_ape
res_partner_category_ape_1107b,Production de boissons rafraîchissantes,res_partner_category_ape
res_partner_category_ape_1200z,Fabrication de produits à base de tabac,res_partner_category_ape
res_partner_category_ape_1310z,Préparation de fibres textiles et filature,res_partner_category_ape
res_partner_category_ape_1320z,Tissage,res_partner_category_ape
res_partner_category_ape_1330z,Ennoblissement textile,res_partner_category_ape
res_partner_category_ape_1391z,Fabrication d'étoffes à mailles,res_partner_category_ape
res_partner_category_ape_1392z,"Fabrication d'articles textiles, sauf habillement",res_partner_category_ape
res_partner_category_ape_1393z,Fabrication de tapis et moquettes,res_partner_category_ape
res_partner_category_ape_1394z,"Fabrication de ficelles, cordes et filets",res_partner_category_ape
res_partner_category_ape_1395z,"Fabrication de non-tissés, sauf habillement",res_partner_category_ape
res_partner_category_ape_1396z,Fabrication d'autres textiles techniques et industriels,res_partner_category_ape
res_partner_category_ape_1399z,Fabrication d'autres textiles n.c.a.,res_partner_category_ape
res_partner_category_ape_1411z,Fabrication de vêtements en cuir,res_partner_category_ape
res_partner_category_ape_1412z,Fabrication de vêtements de travail,res_partner_category_ape
res_partner_category_ape_1413z,Fabrication de vêtements de dessus,res_partner_category_ape
res_partner_category_ape_1414z,Fabrication de vêtements de dessous,res_partner_category_ape
res_partner_category_ape_1419z,Fabrication d'autres vêtements et accessoires,res_partner_category_ape
res_partner_category_ape_1420z,Fabrication d'articles en fourrure,res_partner_category_ape
res_partner_category_ape_1431z,Fabrication d'articles chaussants à mailles,res_partner_category_ape
res_partner_category_ape_1439z,Fabrication d'autres articles à mailles,res_partner_category_ape
res_partner_category_ape_1511z,"""Apprêt et tannage des cuirs",res_partner_category_ape
res_partner_category_ape_1512z,"Fabrication d'articles de voyage, de maroquinerie et de sellerie",res_partner_category_ape
res_partner_category_ape_1520z,Fabrication de chaussures,res_partner_category_ape
res_partner_category_ape_1610a,"Sciage et rabotage du bois, hors imprégnation",res_partner_category_ape
res_partner_category_ape_1610b,Imprégnation du bois,res_partner_category_ape
res_partner_category_ape_1621z,Fabrication de placage et de panneaux de bois,res_partner_category_ape
res_partner_category_ape_1622z,Fabrication de parquets assemblés,res_partner_category_ape
res_partner_category_ape_1623z,Fabrication de charpentes et d'autres menuiseries,res_partner_category_ape
res_partner_category_ape_1624z,Fabrication d'emballages en bois,res_partner_category_ape
res_partner_category_ape_1629z,"""Fabrication d'objets divers en bois",res_partner_category_ape
res_partner_category_ape_1711z,Fabrication de pâte à papier,res_partner_category_ape
res_partner_category_ape_1712z,Fabrication de papier et de carton,res_partner_category_ape
res_partner_category_ape_1721a,Fabrication de carton ondulé,res_partner_category_ape
res_partner_category_ape_1721b,Fabrication de cartonnages,res_partner_category_ape
res_partner_category_ape_1721c,Fabrication d'emballages en papier,res_partner_category_ape
res_partner_category_ape_1722z,Fabrication d'articles en papier à usage sanitaire ou domestique,res_partner_category_ape
res_partner_category_ape_1723z,Fabrication d'articles de papeterie,res_partner_category_ape
res_partner_category_ape_1724z,Fabrication de papiers peints,res_partner_category_ape
res_partner_category_ape_1729z,Fabrication d'autres articles en papier ou en carton,res_partner_category_ape
res_partner_category_ape_1811z,Imprimerie de journaux,res_partner_category_ape
res_partner_category_ape_1812z,Autre imprimerie (labeur),res_partner_category_ape
res_partner_category_ape_1813z,Activités de pré-presse,res_partner_category_ape
res_partner_category_ape_1814z,Reliure et activités connexes,res_partner_category_ape
res_partner_category_ape_1820z,Reproduction d'enregistrements,res_partner_category_ape
res_partner_category_ape_1910z,Cokéfaction,res_partner_category_ape
res_partner_category_ape_1920z,Raffinage du pétrole,res_partner_category_ape
res_partner_category_ape_2011z,Fabrication de gaz industriels,res_partner_category_ape
res_partner_category_ape_2012z,Fabrication de colorants et de pigments,res_partner_category_ape
res_partner_category_ape_2013a,Enrichissement et retraitement de matières nucléaires,res_partner_category_ape
res_partner_category_ape_2013b,Fabrication d'autres produits chimiques inorganiques de base n.c.a.,res_partner_category_ape
res_partner_category_ape_2014z,Fabrication d'autres produits chimiques organiques de base,res_partner_category_ape
res_partner_category_ape_2015z,Fabrication de produits azotés et d'engrais,res_partner_category_ape
res_partner_category_ape_2016z,Fabrication de matières plastiques de base,res_partner_category_ape
res_partner_category_ape_2017z,Fabrication de caoutchouc synthétique,res_partner_category_ape
res_partner_category_ape_2020z,Fabrication de pesticides et d'autres produits agrochimiques,res_partner_category_ape
res_partner_category_ape_2030z,"Fabrication de peintures, vernis, encres et mastics",res_partner_category_ape
res_partner_category_ape_2041z,"Fabrication de savons, détergents et produits d'entretien",res_partner_category_ape
res_partner_category_ape_2042z,Fabrication de parfums et de produits pour la toilette,res_partner_category_ape
res_partner_category_ape_2051z,Fabrication de produits explosifs,res_partner_category_ape
res_partner_category_ape_2052z,Fabrication de colles,res_partner_category_ape
res_partner_category_ape_2053z,Fabrication d'huiles essentielles,res_partner_category_ape
res_partner_category_ape_2059z,Fabrication d'autres produits chimiques n.c.a.,res_partner_category_ape
res_partner_category_ape_2060z,Fabrication de fibres artificielles ou synthétiques,res_partner_category_ape
res_partner_category_ape_2110z,Fabrication de produits pharmaceutiques de base,res_partner_category_ape
res_partner_category_ape_2120z,Fabrication de préparations pharmaceutiques,res_partner_category_ape
res_partner_category_ape_2211z,Fabrication et rechapage de pneumatiques,res_partner_category_ape
res_partner_category_ape_2219z,Fabrication d'autres articles en caoutchouc,res_partner_category_ape
res_partner_category_ape_2221z,"Fabrication de plaques, feuilles, tubes et profilés en matières plastiques",res_partner_category_ape
res_partner_category_ape_2222z,Fabrication d'emballages en matières plastiques,res_partner_category_ape
res_partner_category_ape_2223z,Fabrication d'éléments en matières plastiques pour la construction,res_partner_category_ape
res_partner_category_ape_2229a,Fabrication de pièces techniques à base de matières plastiques,res_partner_category_ape
res_partner_category_ape_2229b,Fabrication de produits de consommation courante en matières plastiques,res_partner_category_ape
res_partner_category_ape_2311z,Fabrication de verre plat,res_partner_category_ape
res_partner_category_ape_2312z,Façonnage et transformation du verre plat,res_partner_category_ape
res_partner_category_ape_2313z,Fabrication de verre creux,res_partner_category_ape
res_partner_category_ape_2314z,Fabrication de fibres de verre,res_partner_category_ape
res_partner_category_ape_2319z,"Fabrication et façonnage d'autres articles en verre, y compris verre technique",res_partner_category_ape
res_partner_category_ape_2320z,Fabrication de produits réfractaires,res_partner_category_ape
res_partner_category_ape_2331z,Fabrication de carreaux en céramique,res_partner_category_ape
res_partner_category_ape_2332z,"Fabrication de briques, tuiles et produits de construction, en terre cuite",res_partner_category_ape
res_partner_category_ape_2341z,Fabrication d'articles céramiques à usage domestique ou ornemental,res_partner_category_ape
res_partner_category_ape_2342z,Fabrication d'appareils sanitaires en céramique,res_partner_category_ape
res_partner_category_ape_2343z,Fabrication d'isolateurs et pièces isolantes en céramique,res_partner_category_ape
res_partner_category_ape_2344z,Fabrication d'autres produits céramiques à usage technique,res_partner_category_ape
res_partner_category_ape_2349z,Fabrication d'autres produits céramiques,res_partner_category_ape
res_partner_category_ape_2351z,Fabrication de ciment,res_partner_category_ape
res_partner_category_ape_2352z,Fabrication de chaux et plâtre,res_partner_category_ape
res_partner_category_ape_2361z,Fabrication d'éléments en béton pour la construction,res_partner_category_ape
res_partner_category_ape_2362z,Fabrication d'éléments en plâtre pour la construction,res_partner_category_ape
res_partner_category_ape_2363z,Fabrication de béton prêt à l'emploi,res_partner_category_ape
res_partner_category_ape_2364z,Fabrication de mortiers et bétons secs,res_partner_category_ape
res_partner_category_ape_2365z,Fabrication d'ouvrages en fibre-ciment,res_partner_category_ape
res_partner_category_ape_2369z,"Fabrication d'autres ouvrages en béton, en ciment ou en plâtre",res_partner_category_ape
res_partner_category_ape_2370z,"Taille, façonnage et finissage de pierres",res_partner_category_ape
res_partner_category_ape_2391z,Fabrication de produits abrasifs,res_partner_category_ape
res_partner_category_ape_2399z,Fabrication d'autres produits minéraux non métalliques n.c.a.,res_partner_category_ape
res_partner_category_ape_2410z,Sidérurgie,res_partner_category_ape
res_partner_category_ape_2420z,"Fabrication de tubes, tuyaux, profilés creux et accessoires correspondants en acier",res_partner_category_ape
res_partner_category_ape_2431z,Étirage à froid de barres,res_partner_category_ape
res_partner_category_ape_2432z,Laminage à froid de feuillards,res_partner_category_ape
res_partner_category_ape_2433z,Profilage à froid par formage ou pliage,res_partner_category_ape
res_partner_category_ape_2434z,Tréfilage à froid,res_partner_category_ape
res_partner_category_ape_2441z,Production de métaux précieux,res_partner_category_ape
res_partner_category_ape_2442z,Métallurgie de l'aluminium,res_partner_category_ape
res_partner_category_ape_2443z,"Métallurgie du plomb, du zinc ou de l'étain",res_partner_category_ape
res_partner_category_ape_2444z,Métallurgie du cuivre,res_partner_category_ape
res_partner_category_ape_2445z,Métallurgie des autres métaux non ferreux,res_partner_category_ape
res_partner_category_ape_2446z,Élaboration et transformation de matières nucléaires,res_partner_category_ape
res_partner_category_ape_2451z,Fonderie de fonte,res_partner_category_ape
res_partner_category_ape_2452z,Fonderie d'acier,res_partner_category_ape
res_partner_category_ape_2453z,Fonderie de métaux légers,res_partner_category_ape
res_partner_category_ape_2454z,Fonderie d'autres métaux non ferreux,res_partner_category_ape
res_partner_category_ape_2511z,Fabrication de structures métalliques et de parties de structures,res_partner_category_ape
res_partner_category_ape_2512z,Fabrication de portes et fenêtres en métal,res_partner_category_ape
res_partner_category_ape_2521z,Fabrication de radiateurs et de chaudières pour le chauffage central,res_partner_category_ape
res_partner_category_ape_2529z,"Fabrication d'autres réservoirs, citernes et conteneurs métalliques",res_partner_category_ape
res_partner_category_ape_2530z,"Fabrication de générateurs de vapeur, à l'exception des chaudières pour le chauffage central",res_partner_category_ape
res_partner_category_ape_2540z,Fabrication d'armes et de munitions,res_partner_category_ape
res_partner_category_ape_2550a,"""Forge, estampage, matriçage",res_partner_category_ape
res_partner_category_ape_2550b,"Découpage, emboutissage",res_partner_category_ape
res_partner_category_ape_2561z,Traitement et revêtement des métaux,res_partner_category_ape
res_partner_category_ape_2562a,Décolletage,res_partner_category_ape
res_partner_category_ape_2562b,Mécanique industrielle,res_partner_category_ape
res_partner_category_ape_2571z,Fabrication de coutellerie,res_partner_category_ape
res_partner_category_ape_2572z,Fabrication de serrures et de ferrures,res_partner_category_ape
res_partner_category_ape_2573a,Fabrication de moules et modèles,res_partner_category_ape
res_partner_category_ape_2573b,Fabrication d'autres outillages,res_partner_category_ape
res_partner_category_ape_2591z,Fabrication de fûts et emballages métalliques similaires,res_partner_category_ape
res_partner_category_ape_2592z,Fabrication d'emballages métalliques légers,res_partner_category_ape
res_partner_category_ape_2593z,"Fabrication d'articles en fils métalliques, de chaînes et de ressorts",res_partner_category_ape
res_partner_category_ape_2594z,Fabrication de vis et de boulons,res_partner_category_ape
res_partner_category_ape_2599a,Fabrication d'articles métalliques ménagers,res_partner_category_ape
res_partner_category_ape_2599b,Fabrication d'autres articles métalliques,res_partner_category_ape
res_partner_category_ape_2611z,Fabrication de composants électroniques,res_partner_category_ape
res_partner_category_ape_2612z,Fabrication de cartes électroniques assemblées,res_partner_category_ape
res_partner_category_ape_2620z,Fabrication d'ordinateurs et d'équipements périphériques,res_partner_category_ape
res_partner_category_ape_2630z,Fabrication d'équipements de communication,res_partner_category_ape
res_partner_category_ape_2640z,Fabrication de produits électroniques grand public,res_partner_category_ape
res_partner_category_ape_2651a,Fabrication d'équipements d'aide à la navigation,res_partner_category_ape
res_partner_category_ape_2651b,Fabrication d'instrumentation scientifique et technique,res_partner_category_ape
res_partner_category_ape_2652z,Horlogerie,res_partner_category_ape
res_partner_category_ape_2660z,"Fabrication d'équipements d'irradiation médicale, d'équipements électromédicaux et électrothérapeutiques",res_partner_category_ape
res_partner_category_ape_2670z,Fabrication de matériels optique et photographique,res_partner_category_ape
res_partner_category_ape_2680z,Fabrication de supports magnétiques et optiques,res_partner_category_ape
res_partner_category_ape_2711z,"Fabrication de moteurs, génératrices et transformateurs électriques",res_partner_category_ape
res_partner_category_ape_2712z,Fabrication de matériel de distribution et de commande électrique,res_partner_category_ape
res_partner_category_ape_2720z,Fabrication de piles et d'accumulateurs électriques,res_partner_category_ape
res_partner_category_ape_2731z,Fabrication de câbles de fibres optiques,res_partner_category_ape
res_partner_category_ape_2732z,Fabrication d'autres fils et câbles électroniques ou électriques,res_partner_category_ape
res_partner_category_ape_2733z,Fabrication de matériel d'installation électrique,res_partner_category_ape
res_partner_category_ape_2740z,Fabrication d'appareils d'éclairage électrique,res_partner_category_ape
res_partner_category_ape_2751z,Fabrication d'appareils électroménagers,res_partner_category_ape
res_partner_category_ape_2752z,Fabrication d'appareils ménagers non électriques,res_partner_category_ape
res_partner_category_ape_2790z,Fabrication d'autres matériels électriques,res_partner_category_ape
res_partner_category_ape_2811z,"Fabrication de moteurs et turbines, à l'exception des moteurs d'avions et de véhicules",res_partner_category_ape
res_partner_category_ape_2812z,Fabrication d'équipements hydrauliques et pneumatiques,res_partner_category_ape
res_partner_category_ape_2813z,Fabrication d'autres pompes et compresseurs,res_partner_category_ape
res_partner_category_ape_2814z,Fabrication d'autres articles de robinetterie,res_partner_category_ape
res_partner_category_ape_2815z,Fabrication d'engrenages et d'organes mécaniques de transmission,res_partner_category_ape
